Processed Tokens,Wiki,AlQuds,Corpus A Terms or types,Corpus B Terms or types
100,79,71,79,71
200,153,142,153,142
300,229,209,229,209
400,285,269,285,269
500,349,334,349,334
600,402,387,402,387
700,461,455,461,455
800,519,522,519,522
900,575,571,575,571
1000,619,615,619,615
2000,1035,1047,1035,1047
3000,1268,1423,1268,1423
4000,1449,1803,1449,1803
5000,1578,2153,1578,2153
6000,1819,2527,1819,2527
7000,2253,2913,2253,2913
8000,2635,3287,2635,3287
9000,3040,3661,3040,3661
10000,3409,4019,3409,4019
11000,3780,4319,3780,4319
12000,4067,4614,4067,4614
13000,4454,4837,4454,4837
14000,4786,5125,4786,5125
15000,5007,5406,5007,5406
16000,5303,5670,5303,5670
17000,5650,5993,5650,5993
18000,6025,6320,6025,6320
19000,6384,6589,6384,6589
20000,6591,6877,6591,6877
21000,6814,7180,6814,7180
22000,6988,7453,6988,7453
23000,7322,7743,7322,7743
24000,7688,8000,7688,8000
25000,7969,8250,7969,8250
26000,8205,8507,8205,8507
27000,8489,8717,8489,8717
28000,8740,8892,8740,8892
29000,9046,9038,9046,9038
30000,9263,9207,9263,9207
31000,9482,9381,9482,9381
32000,9726,9619,9726,9619
33000,9990,9848,9990,9848
34000,10231,10050,10231,10050
35000,10473,10229,10473,10229
36000,10686,10452,10686,10452
37000,10908,10659,10908,10659
38000,11123,10873,11123,10873
39000,11351,10978,11351,10978
40000,11546,11129,11546,11129
41000,11776,11307,11776,11307
42000,12023,11482,12023,11482
43000,12296,11639,12296,11639
44000,12486,11814,12486,11814
45000,12732,12035,12732,12035
46000,12962,12222,12962,12222
47000,13312,12410,13312,12410
48000,13682,12602,13682,12602
49000,13993,12713,13993,12713
50000,14240,12944,14240,12944
51000,14476,13136,14476,13136
52000,14698,13364,14698,13364
53000,14910,13527,14910,13527
54000,15111,13700,15111,13700
55000,15356,13856,15356,13856
56000,15532,14005,15532,14005
57000,15716,14188,15716,14188
58000,15855,14449,15855,14449
59000,16050,14687,16050,14687
60000,16259,14923,16259,14923
61000,16463,15159,16463,15159
62000,16677,15399,16677,15399
63000,16859,15556,16859,15556
64000,17086,15681,17086,15681
65000,17299,15888,17299,15888
66000,17497,16084,17497,16084
67000,17655,16370,17655,16370
68000,17775,16657,17775,16657
69000,17887,16777,17887,16777
70000,18009,16850,18009,16850
71000,18174,16984,18174,16984
72000,18419,17159,18419,17159
73000,18739,17301,18739,17301
74000,19034,17457,19034,17457
75000,19362,17546,19362,17546
76000,19613,17617,19613,17617
77000,19852,17777,19852,17777
78000,20065,17978,20065,17978
79000,20233,18167,20233,18167
80000,20387,18402,20387,18402
81000,20517,18588,20517,18588
82000,20650,18776,20650,18776
83000,20867,18898,20867,18898
84000,21150,19027,21150,19027
85000,21388,19215,21388,19215
86000,21633,19347,21633,19347
87000,21837,19459,21837,19459
88000,22037,19625,22037,19625
89000,22298,19776,22298,19776
90000,22619,19925,22619,19925
91000,22874,20029,22874,20029
92000,23112,20135,23112,20135
93000,23314,20329,23314,20329
94000,23529,20472,23529,20472
95000,23751,20591,23751,20591
96000,23932,20726,23932,20726
97000,24174,20880,24174,20880
98000,24411,21097,24411,21097
99000,24613,21202,24613,21202
100000,24825,21321,24825,21321
110000,26973,22892,26973,22892
120000,28569,24795,28569,24795
130000,30038,26693,30038,26693
140000,31670,27859,31670,27859
150000,33346,29004,33346,29004
160000,35207,30000,35207,30000
170000,36384,31137,36384,31137
180000,38081,32145,38081,32145
190000,39854,33196,39854,33196
200000,41230,34266,41230,34266
210000,42724,35703,42724,35703
220000,43957,36879,43957,36879
230000,45386,37630,45386,37630
240000,46811,38799,46811,38799
250000,48045,39706,48045,39706
260000,49474,40591,49474,40591
270000,50622,41342,50622,41342
280000,51710,42147,51710,42147
290000,52582,43130,52582,43130
300000,53854,44369,53854,44369
310000,55317,45112,55317,45112
320000,56494,46565,56494,46565
330000,57512,47265,57512,47265
340000,58699,47889,58699,47889
350000,59660,48715,59660,48715
360000,60458,49281,60458,49281
370000,61521,49943,61521,49943
380000,62581,50761,62581,50761
390000,63502,51444,63502,51444
400000,64444,52141,64444,52141
410000,65732,52918,65732,52918
420000,66513,53675,66513,53675
430000,67382,54194,67382,54194
440000,68298,54884,68298,54884
450000,69248,55405,69248,55405
460000,70359,56048,70359,56048
470000,71597,56883,71597,56883
480000,72843,57614,72843,57614
490000,73616,58147,73616,58147
500000,74817,58619,74817,58619
510000,76067,59340,76067,59340
520000,77136,59884,77136,59884
530000,78483,60392,78483,60392
540000,79645,60977,79645,60977
550000,80628,61939,80628,61939
560000,81695,62698,81695,62698
570000,82569,63194,82569,63194
580000,83428,63632,83428,63632
590000,84391,64030,84391,64030
600000,85486,64701,85486,64701
610000,86310,65130,86310,65130
620000,87256,65599,87256,65599
630000,88220,66084,88220,66084
640000,89187,66707,89187,66707
650000,89952,67215,89952,67215
660000,90845,67825,90845,67825
670000,91771,68377,91771,68377
680000,92552,68943,92552,68943
690000,93439,69448,93439,69448
700000,94241,69907,94241,69907
710000,95001,70336,95001,70336
720000,95893,70882,95893,70882
730000,96703,71447,96703,71447
740000,97358,72642,97358,72642
750000,98248,73238,98248,73238
760000,99170,73840,99170,73840
770000,100160,74807,100160,74807
780000,101229,75180,101229,75180
790000,101940,75702,101940,75702
800000,102933,75995,102933,75995
810000,103931,76453,103931,76453
820000,104778,76963,104778,76963
830000,105635,77457,105635,77457
840000,106467,77838,106467,77838
850000,107315,78389,107315,78389
860000,108145,78768,108145,78768
870000,108922,79318,108922,79318
880000,109985,79769,109985,79769
890000,110722,80212,110722,80212
900000,111458,80608,111458,80608
910000,112117,81096,112117,81096
920000,112754,82038,112754,82038
930000,113535,82515,113535,82515
940000,114415,83441,114415,83441
950000,115096,83815,115096,83815
960000,115835,84227,115835,84227
970000,116560,84604,116560,84604
980000,117343,85238,117343,85238
990000,118054,85673,118054,85673
1000000,118701,86136,118701,86136
1100000,125057,90472,125057,90472
1200000,130617,95096,130617,95096
1300000,136244,99265,136244,99265
1400000,144298,103210,144298,103210
1500000,150179,107567,150179,107567
1600000,156168,111486,156168,111486
1700000,161971,115724,161971,115724
1800000,167063,119285,167063,119285
1900000,173231,122812,173231,122812
2000000,178502,126167,178502,126167
2100000,183877,130178,183877,130178
2200000,188920,134254,188920,134254
2300000,193720,138162,193720,138162
2400000,198027,141405,198027,141405
2500000,202391,144734,202391,144734
2600000,207482,148103,207482,148103
2700000,211903,150802,211903,150802
2800000,216290,154826,216290,154826
2900000,220564,157908,220564,157908
3000000,224958,161088,224958,161088
3100000,229549,164026,229549,164026
3200000,233705,166702,233705,166702
3300000,238132,170098,238132,170098
3400000,242211,173530,242211,173530
3500000,245703,176518,245703,176518
3600000,249425,179637,249425,179637
3700000,253042,182168,253042,182168
3800000,255722,184749,255722,184749
3900000,259405,187238,259405,187238
4000000,262622,189941,262622,189941
4100000,265939,192099,265939,192099
4200000,269427,194916,269427,194916
4300000,272096,197914,272096,197914
4400000,275854,201103,275854,201103
4500000,279268,203401,279268,203401
4600000,282721,205501,282721,205501
4700000,285824,207785,285824,207785
4800000,289347,209967,289347,209967
4900000,292464,212407,292464,212407
5000000,295492,215383,295492,215383
5100000,298836,218350,298836,218350
5200000,302446,220653,302446,220653
5300000,305389,222894,305389,222894
5400000,307831,224969,307831,224969
5500000,310877,226943,310877,226943
5600000,313472,229665,313472,229665
5700000,316465,232024,316465,232024
5800000,319215,234531,319215,234531
5900000,321107,236394,321107,236394
6000000,324830,238690,324830,238690
6100000,327684,240410,327684,240410
6200000,330866,242683,330866,242683
6300000,334272,245161,334272,245161
6400000,336163,247262,336163,247262
6500000,337809,249748,337809,249748
6600000,339801,252040,339801,252040
6700000,342131,254422,342131,254422
6800000,344647,256395,344647,256395
6900000,347117,258509,347117,258509
7000000,349906,260832,349906,260832
7100000,353055,262987,353055,262987
7200000,355898,265013,355898,265013
7300000,358440,266969,358440,266969
7400000,360544,268840,360544,268840
7500000,362840,270674,362840,270674
7600000,365429,273027,365429,273027
7700000,368306,274764,368306,274764
7800000,370867,277390,370867,277390
7900000,373166,279596,373166,279596
8000000,375470,281776,375470,281776
8100000,377711,283541,377711,283541
8200000,380024,285560,380024,285560
8300000,382536,287192,382536,287192
8400000,384451,289228,384451,289228
8500000,386499,291014,386499,291014
8600000,388761,292840,388761,292840
8700000,391768,294787,391768,294787
8800000,393747,296530,393747,296530
8900000,396448,297977,396448,297977
9000000,399055,299740,399055,299740
9100000,400670,301278,400670,301278
9200000,403017,302878,403017,302878
9300000,405922,304998,405922,304998
9400000,408390,306798,408390,306798
9500000,411145,308496,411145,308496
9600000,413805,310539,413805,310539
9700000,416183,312019,416183,312019
9800000,418783,313564,418783,313564
9900000,421849,315539,421849,315539
10000000,424482,317118,424482,317118
10100000,426557,319220,426557,319220
10200000,429210,320926,429210,320926
10300000,432191,323360,432191,323360
10400000,434405,324927,434405,324927
10500000,436254,326727,436254,326727
10600000,438179,328269,438179,328269
10700000,440599,329907,440599,329907
10800000,443281,331998,443281,331998
10900000,445374,334071,445374,334071
11000000,447933,335640,447933,335640
11100000,450077,337616,450077,337616
11200000,451374,339188,451374,339188
11300000,453712,340674,453712,340674
11400000,456082,342191,456082,342191
11500000,456166,343633,456166,343633
11600000,456166,345311,456166,345311
11700000,456320,347419,456320,347419
11800000,458763,349563,458763,349563
11900000,460876,351057,460876,351057
12000000,462415,352530,462415,352530
12100000,464519,354013,464519,354013
12200000,466664,355700,466664,355700
12300000,468741,357249,468741,357249
12400000,469584,359215,469584,359215
12500000,471562,360911,471562,360911
12600000,473393,362500,473393,362500
12700000,475241,363830,475241,363830
12800000,476969,365146,476969,365146
12900000,479091,366508,479091,366508
13000000,481237,368033,481237,368033
13100000,483186,369793,483186,369793
13200000,485027,371675,485027,371675
13300000,487243,373408,487243,373408
13400000,489161,374815,489161,374815
13500000,491162,376397,491162,376397
13600000,492997,377895,492997,377895
13700000,494864,379766,494864,379766
13800000,497016,381235,497016,381235
13900000,499288,383038,499288,383038
14000000,501461,384474,501461,384474
14100000,503836,385825,503836,385825
14200000,505976,387301,505976,387301
14300000,508408,388766,508408,388766
14400000,508984,390756,508984,390756
14500000,509380,392140,509380,392140
14600000,511084,393610,511084,393610
14700000,513291,394894,513291,394894
14800000,515441,396211,515441,396211
14900000,516935,397934,516935,397934
15000000,519267,399607,519267,399607
15100000,521752,401116,521752,401116
15200000,523431,402366,523431,402366
15300000,525531,403894,525531,403894
15400000,527626,405235,527626,405235
15500000,530151,406659,530151,406659
15600000,532317,408410,532317,408410
15700000,534893,410005,534893,410005
15800000,537077,411599,537077,411599
15900000,539284,413359,539284,413359
16000000,541556,414732,541556,414732
16100000,543702,415986,543702,415986
16200000,545445,417322,545445,417322
16300000,547232,419040,547232,419040
16400000,549372,420648,549372,420648
16500000,551350,422186,551350,422186
16600000,553572,423516,553572,423516
16700000,555373,424844,555373,424844
16800000,557306,426770,557306,426770
16900000,559057,428672,559057,428672
17000000,560779,430037,560779,430037
17100000,562520,431538,562520,431538
17200000,563887,433002,563887,433002
17300000,565476,434616,565476,434616
17400000,567325,435941,567325,435941
17500000,569319,437149,569319,437149
17600000,571356,438462,571356,438462
17700000,572787,439955,572787,439955
17800000,574375,441278,574375,441278
17900000,576152,442802,576152,442802
18000000,578065,444144,578065,444144
18100000,579959,445499,579959,445499
18200000,581505,446835,581505,446835
18300000,583812,448108,583812,448108
18400000,584958,449320,584958,449320
18500000,586528,450520,586528,450520
18600000,587946,452016,587946,452016
18700000,589427,453339,589427,453339
18800000,590934,454712,590934,454712
18900000,592493,456049,592493,456049
19000000,594048,457432,594048,457432
19100000,595689,458810,595689,458810
19200000,597409,460137,597409,460137
19300000,599017,461644,599017,461644
19400000,600663,462949,600663,462949
19500000,602270,464380,602270,464380
19600000,604199,465988,604199,465988
19700000,606053,467131,606053,467131
19800000,607740,468495,607740,468495
19900000,609759,469753,609759,469753
20000000,611362,470933,611362,470933
20100000,613288,472345,613288,472345
20200000,615044,473597,615044,473597
20300000,616186,475017,616186,475017
20400000,617275,476299,617275,476299
20500000,618906,477573,618906,477573
20600000,620940,478850,620940,478850
20700000,622708,480061,622708,480061
20800000,624680,481466,624680,481466
20900000,626710,483349,626710,483349
21000000,628586,484967,628586,484967
21100000,630144,486256,630144,486256
21200000,632098,487771,632098,487771
21300000,633578,488997,633578,488997
21400000,635111,490321,635111,490321
21500000,636854,491921,636854,491921
21600000,638355,493170,638355,493170
21700000,639991,494446,639991,494446
21800000,641569,495918,641569,495918
21900000,643564,496901,643564,496901
22000000,645101,498523,645101,498523
22100000,646841,499636,646841,499636
22200000,648472,501106,648472,501106
22300000,650300,502351,650300,502351
22400000,652028,503570,652028,503570
22500000,653703,504826,653703,504826
22600000,655537,505997,655537,505997
22700000,657244,507091,657244,507091
22800000,658480,508534,658480,508534
22900000,659930,509905,659930,509905
23000000,661134,511197,661134,511197
23100000,662997,512527,662997,512527
23200000,664314,514047,664314,514047
23300000,665894,515219,665894,515219
23400000,667770,516223,667770,516223
23500000,669325,517654,669325,517654
23600000,670682,518884,670682,518884
23700000,672292,520301,672292,520301
23800000,674241,521756,674241,521756
23900000,675918,523196,675918,523196
24000000,677524,524460,677524,524460
24100000,678793,525544,678793,525544
24200000,679782,526781,679782,526781
24300000,681601,528194,681601,528194
24400000,683126,530021,683126,530021
24500000,684690,531093,684690,531093
24600000,686249,532414,686249,532414
24700000,687600,533661,687600,533661
24800000,689401,535327,689401,535327
24900000,691251,536640,691251,536640
25000000,692994,537992,692994,537992
25100000,694692,539393,694692,539393
25200000,696432,540731,696432,540731
25300000,698119,542347,698119,542347
25400000,699647,543844,699647,543844
25500000,701255,545081,701255,545081
25600000,702889,546275,702889,546275
25700000,704488,547444,704488,547444
25800000,705984,548847,705984,548847
25900000,707566,550327,707566,550327
26000000,708947,551691,708947,551691
26100000,710315,552888,710315,552888
26200000,711859,554215,711859,554215
26300000,713412,555289,713412,555289
26400000,714664,556459,714664,556459
26500000,716217,557720,716217,557720
26600000,717907,559106,717907,559106
26700000,719875,560799,719875,560799
26800000,721381,562241,721381,562241
26900000,722870,563497,722870,563497
27000000,725017,564842,725017,564842
27100000,726551,566300,726551,566300
27200000,727993,567471,727993,567471
27300000,729504,568740,729504,568740
27400000,730721,569950,730721,569950
27500000,732385,570923,732385,570923
27600000,734410,572055,734410,572055
27700000,736068,573342,736068,573342
27800000,737873,574713,737873,574713
27900000,739489,575961,739489,575961
28000000,741234,577067,741234,577067
28100000,742923,578464,742923,578464
28200000,744353,579373,744353,579373
28300000,745615,580761,745615,580761
28400000,747180,581975,747180,581975
28500000,748574,583052,748574,583052
28600000,750085,584262,750085,584262
28700000,751494,585169,751494,585169
28800000,753000,586365,753000,586365
28900000,754688,587426,754688,587426
29000000,756109,588507,756109,588507
29100000,757735,589658,757735,589658
29200000,758977,591042,758977,591042
29300000,760513,592476,760513,592476
29400000,762346,593569,762346,593569
29500000,763981,594648,763981,594648
29600000,765511,596156,765511,596156
29700000,768558,597176,768558,597176
29800000,770280,598774,770280,598774
29900000,771468,600392,771468,600392
30000000,772994,601352,772994,601352
30100000,774769,602405,774769,602405
30200000,776542,603515,776542,603515
30300000,778185,604813,778185,604813
30400000,779700,605998,779700,605998
30500000,781327,607298,781327,607298
30600000,782477,608242,782477,608242
30700000,783679,609297,783679,609297
30800000,785473,610379,785473,610379
30900000,787062,611486,787062,611486
31000000,788738,612957,788738,612957
31100000,790325,614181,790325,614181
31200000,791766,615788,791766,615788
31300000,792922,616771,792922,616771
31400000,794343,617779,794343,617779
31500000,795932,619042,795932,619042
31600000,797404,620065,797404,620065
31700000,799011,621448,799011,621448
31800000,800275,622585,800275,622585
31900000,801670,623843,801670,623843
32000000,803177,624934,803177,624934
32100000,804570,626023,804570,626023
32200000,805942,627413,805942,627413
32300000,807487,628360,807487,628360
32400000,809301,629758,809301,629758
32500000,810871,630804,810871,630804
32600000,812148,631955,812148,631955
32700000,813284,633183,813284,633183
32800000,814451,634370,814451,634370
32900000,815548,635346,815548,635346
33000000,816921,636600,816921,636600
33100000,818312,637999,818312,637999
33200000,819556,639167,819556,639167
33300000,821057,640189,821057,640189
33400000,822597,641389,822597,641389
33500000,823915,642593,823915,642593
33600000,825508,643843,825508,643843
33700000,826615,645138,826615,645138
33800000,828113,646489,828113,646489
33900000,829570,647580,829570,647580
34000000,830804,648604,830804,648604
34100000,831683,649592,831683,649592
34200000,832836,650865,832836,650865
34300000,833887,651789,833887,651789
34400000,834715,653394,834715,653394
34500000,835974,654389,835974,654389
34600000,837255,655264,837255,655264
34700000,838462,656182,838462,656182
34800000,839741,657558,839741,657558
34900000,840768,658890,840768,658890
35000000,841981,660123,841981,660123
35100000,843327,661606,843327,661606
35200000,845136,662529,845136,662529
35300000,846442,663446,846442,663446
35400000,847999,664555,847999,664555
35500000,849403,665751,849403,665751
35600000,851034,666888,851034,666888
35700000,852737,668331,852737,668331
35800000,854199,669594,854199,669594
35900000,855707,670608,855707,670608
36000000,857103,672242,857103,672242
36100000,858496,673152,858496,673152
36200000,860142,674209,860142,674209
36300000,861546,675438,861546,675438
36400000,863001,676805,863001,676805
36500000,864355,677989,864355,677989
36600000,865579,679086,865579,679086
36700000,867258,680523,867258,680523
36800000,868556,681409,868556,681409
36900000,870214,682565,870214,682565
37000000,871728,683605,871728,683605
37100000,872943,684695,872943,684695
37200000,874192,686245,874192,686245
37300000,875662,687373,875662,687373
37400000,876859,688349,876859,688349
37500000,877887,689659,877887,689659
37600000,879702,690709,879702,690709
37700000,880854,691602,880854,691602
37800000,883042,692485,883042,692485
37900000,884293,693650,884293,693650
38000000,885657,695132,885657,695132
38100000,886944,696514,886944,696514
38200000,888053,697500,888053,697500
38300000,889228,698731,889228,698731
38400000,890457,699922,890457,699922
38500000,891815,701057,891815,701057
38600000,892860,702144,892860,702144
38700000,894514,703253,894514,703253
38800000,896204,704717,896204,704717
38900000,897761,705704,897761,705704
39000000,899253,706865,899253,706865
39100000,900703,708105,900703,708105
39200000,902094,709159,902094,709159
39300000,903370,710105,903370,710105
39400000,904763,711023,904763,711023
39500000,906377,712008,906377,712008
39600000,907295,713537,907295,713537
39700000,908291,714360,908291,714360
39800000,909836,715361,909836,715361
39900000,911151,716547,911151,716547
40000000,912555,717304,912555,717304
40100000,913876,718073,913876,718073
40200000,915445,719064,915445,719064
40300000,917034,720088,917034,720088
40400000,918261,721384,918261,721384
40500000,920022,722254,920022,722254
40600000,921199,723115,921199,723115
40700000,922646,724351,922646,724351
40800000,924932,725185,924932,725185
40900000,927315,726624,927315,726624
41000000,928713,727475,928713,727475
41100000,930075,728445,930075,728445
41200000,931467,729834,931467,729834
41300000,932907,730669,932907,730669
41400000,934258,731553,934258,731553
41500000,935041,732783,935041,732783
41600000,936160,733417,936160,733417
41700000,937425,734196,937425,734196
41800000,938806,735086,938806,735086
41900000,940148,735906,940148,735906
42000000,941645,736952,941645,736952
42100000,943101,738327,943101,738327
42200000,944050,739304,944050,739304
42300000,945161,740542,945161,740542
42400000,946227,741484,946227,741484
42500000,947476,742336,947476,742336
42600000,948506,743211,948506,743211
42700000,949272,744141,949272,744141
42800000,950259,745389,950259,745389
42900000,951364,746451,951364,746451
43000000,952433,747277,952433,747277
43100000,953572,748238,953572,748238
43200000,954642,749236,954642,749236
43300000,955747,750036,955747,750036
43400000,956800,750748,956800,750748
43500000,958257,751745,958257,751745
43600000,959352,752743,959352,752743
43700000,960337,754096,960337,754096
43800000,961550,754909,961550,754909
43900000,962769,755899,962769,755899
44000000,963875,756849,963875,756849
44100000,964968,757652,964968,757652
44200000,965955,758637,965955,758637
44300000,967026,759949,967026,759949
44400000,968249,761210,968249,761210
44500000,969457,762130,969457,762130
44600000,970569,763050,970569,763050
44700000,971676,764196,971676,764196
44800000,972923,765032,972923,765032
44900000,974406,765960,974406,765960
45000000,975536,766813,975536,766813
45100000,976800,768124,976800,768124
45200000,977903,769216,977903,769216
45300000,978796,770008,978796,770008
45400000,979867,771178,979867,771178
45500000,980930,772278,980930,772278
45600000,982113,773089,982113,773089
45700000,983130,773935,983130,773935
45800000,984621,774799,984621,774799
45900000,985598,776276,985598,776276
46000000,986722,777397,986722,777397
46100000,988055,778273,988055,778273
46200000,989113,779192,989113,779192
46300000,990431,779982,990431,779982
46400000,991622,780819,991622,780819
46500000,992767,781721,992767,781721
46600000,993139,782786,993139,782786
46700000,993216,784230,993216,784230
46800000,993306,785122,993306,785122
46900000,993383,786035,993383,786035
47000000,993415,787207,993415,787207
47100000,993462,788251,993462,788251
47200000,995100,789110,995100,789110
47300000,996008,790131,996008,790131
47400000,997177,791117,997177,791117
47500000,998390,792350,998390,792350
47600000,999784,793329,999784,793329
47700000,1000942,794244,1000942,794244
47800000,1002466,795186,1002466,795186
47900000,1003634,795934,1003634,795934
48000000,1004781,796677,1004781,796677
48100000,1005949,797449,1005949,797449
48200000,1007147,798521,1007147,798521
48300000,1008277,799652,1008277,799652
48400000,1009513,800535,1009513,800535
48500000,1011080,801744,1011080,801744
48600000,1012468,802587,1012468,802587
48700000,1013763,803613,1013763,803613
48800000,1014990,804458,1014990,804458
48900000,1016290,805232,1016290,805232
49000000,1017455,806425,1017455,806425
49100000,1018410,807377,1018410,807377
49200000,1019497,808281,1019497,808281
49300000,1020755,809228,1020755,809228
49400000,1021845,810000,1021845,810000
49500000,1023142,811432,1023142,811432
49600000,1024425,812430,1024425,812430
49700000,1025384,813483,1025384,813483
49800000,1026422,814685,1026422,814685
49900000,1027503,815670,1027503,815670
50000000,1028576,816559,1028576,816559
50100000,1029894,817834,1029894,817834
50200000,1031203,818638,1031203,818638
50300000,1032255,819308,1032255,819308
50400000,1033592,820166,1033592,820166
50500000,1034916,820975,1034916,820975
50600000,1036168,821820,1036168,821820
50700000,1037210,822937,1037210,822937
50800000,1038260,823842,1038260,823842
50900000,1039455,824849,1039455,824849
51000000,1040698,825738,1040698,825738
51100000,1041917,826547,1041917,826547
51200000,1042925,827942,1042925,827942
51300000,1044201,828842,1044201,828842
51400000,1045673,829741,1045673,829741
51500000,1047031,830893,1047031,830893
51600000,1048097,831705,1048097,831705
51700000,1049182,832689,1049182,832689
51800000,1050155,833595,1050155,833595
51900000,1051388,834437,1051388,834437
52000000,1052764,835730,1052764,835730
52100000,1053778,836656,1053778,836656
52200000,1054541,837777,1054541,837777
52300000,1055589,838852,1055589,838852
52400000,1056769,839707,1056769,839707
52500000,1057908,840943,1057908,840943
52600000,1058992,842009,1058992,842009
52700000,1060024,842943,1060024,842943
52800000,1061421,844179,1061421,844179
